# =====================================================
# ONION SUPPORT · ROBOTS.TXT
# Producción · Azure Static Web Apps · Private SPA
#
# ESTADO ACTUAL:
# - Onion Support es un panel privado.
# - No existe landing pública SEO indexable.
# - No se indexa la raíz "/".
# - No se indexan rutas privadas/auth/técnicas.
# - robots.txt NO protege datos privados; la API, Auth y guards sí.
#
# IMPORTANTE:
# - /sitemap.xml debe responder 404 desde staticwebapp.config.json.
# - No declarar Sitemap mientras no exista landing pública real.
# - No declarar favicon.svg porque no existe.
# - El favicon real del SPA es favicon_black_circle.png.
# =====================================================

User-agent: *

# =====================================================
# PERMITIR SÓLO FICHEROS TÉCNICOS PÚBLICOS NECESARIOS
# =====================================================
Allow: /robots.txt
Allow: /BingSiteAuth.xml
Allow: /manifest.json
Allow: /site.webmanifest

# =====================================================
# PERMITIR ICONOS REALES USADOS POR INDEX / MANIFEST / LOADER
# =====================================================
Allow: /src/media/img/favicon_black_circle.png
Allow: /src/media/img/favicon_white.png
Allow: /src/media/img/favicon_black.png

# =====================================================
# BLOQUEAR TODO EL PANEL PRIVADO
# =====================================================
Disallow: /
